[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[18:20:04] [main/WARN]: Reference map 'betterdungeons.refmap.json' for betterdungeons.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Loaded configuration file for Sodium Extra: 36 options available, 0 override(s) found
[18:20:04] [main/WARN]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'openpartiesandclaims.refmap.json' for openpartiesandclaims.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'openpartiesandclaims.refmap.json' for openpartiesandclaims.create.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'scena.refmap.json' for sc.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'mixins.hammerlib.refmap.json' for mixins.hammerlib.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'bettercaves.refmap.json' for bettercaves.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[18:20:04] [main/INFO]: Loaded configuration file for ModernFix 5.27.20+mc1.21.1: 89 options available, 4 override(s) found
[18:20:04] [main/WARN]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[18:20:04] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[18:20:04] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[18:20:04] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[18:20:04] [main/INFO]: Applying Nashorn fix
[18:20:04] [main/INFO]: Configuring Minecraft's max.bg.threads option with 9 threads
[18:20:04] [main/WARN]: Reference map 'yungsapi.refmap.json' for yungsapi.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'iris.refmap.json' for iris-batched-entity-rendering.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'createdieselgenerators.refmap.json' for createdieselgenerators.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'balm.refmap.json' for balm.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'snowrealmagic.refmap.json' for snowrealmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[18:20:04] [main/INFO]: Global Executor Parallelism: 6 configured, 6 evaluated, 6 default evaluated
[18:20:04] [main/WARN]: Reference map 'recipe_generator.refmap.json' for recipe_generator.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterfortresses.refmap.json' for betterfortresses.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'do_a_barrel_roll.refmap.json' for do_a_barrel_roll.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'supermartijn642corelib.mixins.refmap.json' for supermartijn642corelib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'fairylights.refmap.json' for fairylights.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[18:20:04] [main/WARN]: Reference map 'mixins.improvableskills.refmap.json' for mixins.improvableskills.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'astrocraft_lite.refmap.json' for astrocraft_lite.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'chatanimation.refmap.json' for chatanimation.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'searchables.refmap.json' for searchables.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterendisland.refmap.json' for betterendisland.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'nemos_inventory_sorting.refmap.json' for nemos_inventory_sorting.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'jadeaddons.refmap.json' for jadeaddons.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'bettermineshafts.refmap.json' for bettermineshafts.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterjungletemples.refmap.json' for betterjungletemples.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'elytraslot.refmap.json' for elytraslot-integrations.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'create_tweaked_controllers.refmap.json' for create_tweaked_controllers.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'kiwi.refmap.json' for kiwi.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[18:20:04] [main/WARN]: Reference map 'aeronautics.refmap.json' for aeronautics.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[18:20:04] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[18:20:04] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[18:20:04] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[18:20:04] [main/INFO]: Loaded configuration file for Lithium: 148 options available, 4 override(s) found
[18:20:04] [main/WARN]: Reference map 'attributefix.refmap.json' for attributefix.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[18:20:04] [main/INFO]: Loaded configuration file for Sodium: 45 options available, 1 override(s) found
[18:20:04] [main/WARN]: Reference map 'moreculling.refmap.json' for moreculling.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[18:20:04] [main/WARN]: Reference map 'offroad.refmap.json' for offroad.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'scena.refmap.json' for scena.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'scena.mixins.refmap.json' for scena.mixins.sodium.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'nochatreports.refmap.json' for mixins/common/nochatreports.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerohud.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'xaerominimap.refmap.json' for xaerominimap.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'polymorph.refmap.json' for polymorph.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'polymorph.refmap.json' for polymorph-compatibility.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[18:20:04] [main/WARN]: Reference map 'entityculling.refmap.mixins.json' for entityculling.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'defaultoptions.refmap.json' for defaultoptions.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'defaultoptions.refmap.json' for defaultoptions.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterwitchhuts.refmap.json' for betterwitchhuts.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'netherportalfix.refmap.json' for netherportalfix.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.natives_math.mixin
[18:20:04] [main/WARN]: Disabling com.ishland.c2me.opts.natives_math.mixin due to incompatible Java version, see debug logs for details
[18:20:04] [main/INFO]: Disabling com.ishland.c2me.opts.natives_math.mixin
[18:20:04] [main/WARN]: Reference map 'betteroceanmonuments.refmap.json' for betteroceanmonuments.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'xaeroworldmap.refmap.json' for xaeroworldmap.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'controlling.refmap.json' for controlling.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'controlling.refmap.json' for controlling.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'bookshelf.refmap.json' for bookshelf.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'simulated.refmap.json' for simulated.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[18:20:04] [main/WARN]: Reference map 'create_connected.refmap.json' for create_connected.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[18:20:04] [main/WARN]: Reference map 'simplebedrockmodel.refmap.json' for simplebedrockmodel.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterstrongholds.refmap.json' for betterstrongholds.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[18:20:04] [main/WARN]: Reference map 'xaerolib.refmap.json' for xaerolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'tacz.refmap.json' for tacz.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'tacz.refmap.json' for tacz.compat.acceleratedrendering.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'nochatrestrictions.refmap.json' for nochatrestrictions.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'waystones.refmap.json' for waystones.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'mcwifipnp-refmap.json' for mcwifipnp.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'betterdeserttemples.refmap.json' for betterdeserttemples.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'skinlayers3d.refmap.mixins.json' for skinlayers3d.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'creativecore.mixins.refmap.json' for creativecore.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'creativecore.mixins.refmap.json' for creativecore.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'forbidden_arcanus.refmap.json' for forbidden_arcanus.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[18:20:04] [main/WARN]: Reference map 'packagerspsic.refmap.json' for packagerspsic.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'parcool.refmap.json' for parcool.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'createradar.refmap.json' for create_radar.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[18:20:04] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[18:20:04] [main/WARN]: Reference map 'watut.refmap.json' for watut.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.predicates.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.fastmap.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.mrl.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupmultipart.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.blockstatecache.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupbakedquad.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.threaddetec.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.modelsides.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.datacomponents.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '${refmap_target}refmap.json' for ferritecore.accessors.mixin.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'tacztweaks.refmap.json' for tacztweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'tacztweaks-neoforge.refmap.json' for tacztweaks-neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'charmofundying.refmap.json' for charmofundying.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'ponder.refmap.json' for ponder-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'dndecor.refmap.json' for dndecor.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'bits_n_bobs.refmap.json' for bits_n_bobs.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'create_compact_transmission.refmap.json' for create_compact_transmission.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Using Sodium renderer mixins
[18:20:04] [main/INFO]: Using Sodium renderer mixins
[18:20:04] [main/WARN]: Reference map 'createharmonics.refmap.json' for createharmonics.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'sable_player_ragdoll.refmap.json' for sable_player_ragdoll.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'sable_player_ragdoll.refmap.json' for sable_player_ragdoll.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: [com.sshakusora.waystonessable.mixin.WaystonesSableMixinPlugin:log:234]: [WaystonesSable/MixinPlugin] loaded: Create attached-check API compatible=true, Sable assembleBlocks compatible=true, Sable start-tracking packet compatible=true, Sable stop-tracking packet compatible=true, forceAssemblyMixin=false, disableAssemblyMixin=false, disableTrackingPacketMixins=false
[18:20:04] [main/WARN]: Reference map 'createfood.refmap.json' for createfood.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'createpropulsion.refmap.json' for createpropulsion.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'gravestone_sable_compat.refmap.json' for gravestone_sable_compat.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map 'drivebywire.refmap.json' for drivebywire.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/INFO]: Packet Fixer neoforge 1.20.5-1.21.X has been applied successfully.
[18:20:04] [main/INFO]: Config version: 6
[18:20:04] [main/INFO]: BadOptimizations config dump:
[18:20:04] [main/INFO]: enable_toast_optimizations: true
[18:20:04] [main/INFO]: ignore_mod_incompatibilities: false
[18:20:04] [main/INFO]: lightmap_time_change_needed_for_update: 80
[18:20:04] [main/INFO]: enable_lightmap_caching: true
[18:20:04] [main/INFO]: enable_particle_manager_optimization: true
[18:20:04] [main/INFO]: enable_entity_renderer_caching: true
[18:20:04] [main/INFO]: log_config: true
[18:20:04] [main/INFO]: enable_remove_redundant_fov_calculations: true
[18:20:04] [main/INFO]: config_version: 6
[18:20:04] [main/INFO]: enable_sky_angle_caching_in_worldrenderer: true
[18:20:04] [main/INFO]: enable_block_entity_renderer_caching: true
[18:20:04] [main/INFO]: skycolor_time_change_needed_for_update: 3
[18:20:04] [main/INFO]: enable_entity_flag_caching: true
[18:20:04] [main/INFO]: ignore_mod_cache_hooks: false
[18:20:04] [main/INFO]: enable_debug_renderer_disable_if_not_needed: true
[18:20:04] [main/INFO]: enable_sky_color_caching: true
[18:20:04] [main/INFO]: enable_remove_tutorial_if_not_demo: true
[18:20:04] [main/INFO]: show_f3_text: true
[18:20:04] [main/WARN]: Reference map 'sound_physics_remastered.refmap.json' for sound_physics_remastered.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:04] [main/WARN]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[18:20:05] [main/INFO]: Skipping ParCool 3 + Sable mixin com.alrexu.parcool.compat.mixin.sable.WorldUtilSableCollisionMixin (Sable loaded: true, ParCool 3 loaded: false)
[18:20:05] [main/INFO]: Skipping ParCool 3 + Sable mixin com.alrexu.parcool.compat.mixin.sable.CliffJumpSableMixin (Sable loaded: true, ParCool 3 loaded: false)
[18:20:05] [main/INFO]: Skipping ParCool 3 + Sable mixin com.alrexu.parcool.compat.mixin.sable.CliffJumpSableMixin (Sable loaded: true, ParCool 3 loaded: false)
[18:20:05] [main/INFO]: Skipping ParCool 3 + Sable mixin com.alrexu.parcool.compat.mixin.sable.ClingReleaseSableMixin (Sable loaded: true, ParCool 3 loaded: false)
[18:20:05] [main/INFO]: Skipping ParCool 3 + Player Animator composition mixin com.alrexu.parcool.compat.mixin.client.PlayerModelAnimationCompositionMixin
[18:20:05] [main/INFO]: Skipping ParCool 3 + Player Animator composition mixin com.alrexu.parcool.compat.mixin.client.AnimationApplierCompositionMixin
[18:20:05] [main/WARN]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[18:20:05] [main/WARN]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found mixins.hammerlib.json:bs.kubejs.RecipeEventJSMixin from mod hammerlib
[18:20:05] [main/WARN]: Error loading class: com/portingdeadmods/cable_facades/events/GameClientEvents$2 (java.lang.ClassNotFoundException: com.portingdeadmods.cable_facades.events.GameClientEvents$2)
[18:20:05] [main/WARN]: Error loading class: com/direwolf20/justdirethings/client/renderers/OurRenderTypes (java.lang.ClassNotFoundException: com.direwolf20.justdirethings.client.renderers.OurRenderTypes)
[18:20:05] [main/WARN]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[18:20:05] [main/WARN]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[18:20:05] [main/WARN]: Error loading class: mekanism/client/render/lib/effect/BillboardingEffectRenderer (java.lang.ClassNotFoundException: mekanism.client.render.lib.effect.BillboardingEffectRenderer)
[18:20:05] [main/WARN]: Error loading class: blusunrize/immersiveengineering/client/utils/IEGLShaders (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.client.utils.IEGLShaders)
[18:20:05] [main/WARN]: Error loading class: fuzs/diagonalblocks/world/phys/shapes/VoxelCollection (java.lang.ClassNotFoundException: fuzs.diagonalblocks.world.phys.shapes.VoxelCollection)
[18:20:05] [main/WARN]: @Mixin target fuzs.diagonalblocks.world.phys.shapes.VoxelCollection was not found snowrealmagic.mixins.json:diagonalblocks.VoxelCollectionAccess from mod snowrealmagic
[18:20:05] [main/WARN]: Error loading class: sereneseasons/season/RandomUpdateHandler (java.lang.ClassNotFoundException: sereneseasons.season.RandomUpdateHandler)
[18:20:05] [main/WARN]: @Mixin target sereneseasons.season.RandomUpdateHandler was not found snowrealmagic.mixins.json:sereneseasons.RandomUpdateHandlerMixin from mod snowrealmagic
[18:20:05] [main/WARN]: Error loading class: fuzs/diagonalblocks/client/handler/DiagonalModelHandler (java.lang.ClassNotFoundException: fuzs.diagonalblocks.client.handler.DiagonalModelHandler)
[18:20:05] [main/WARN]: @Mixin target fuzs.diagonalblocks.client.handler.DiagonalModelHandler was not found snowrealmagic.mixins.json:diagonalblocks.DiagonalModelHandlerMixin from mod snowrealmagic
[18:20:05] [main/WARN]: Error loading class: xfacthd/framedblocks/common/blockentity/doubled/slab/FramedAdjustableDoubleBlockEntity (java.lang.ClassNotFoundException: xfacthd.framedblocks.common.blockentity.doubled.slab.FramedAdjustableDoubleBlockEntity)
[18:20:05] [main/WARN]: @Mixin target xfacthd.framedblocks.common.blockentity.doubled.slab.FramedAdjustableDoubleBlockEntity was not found createbigcannons.mixins.json:compat.framedblocks.FramedAdjustableDoubleBlockEntityAccessor from mod createbigcannons
[18:20:05] [main/WARN]: Error loading class: ca/spottedleaf/starlight/common/thread/SchedulingUtil (java.lang.ClassNotFoundException: ca.spottedleaf.starlight.common.thread.SchedulingUtil)
[18:20:05] [main/INFO]: Force-disabling mixin 'entity.collisions.unpushable_cramming.EntityMixin' as rule 'mixin.entity.collisions.unpushable_cramming' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'entity.collisions.unpushable_cramming.EntitySectionMixin' as rule 'mixin.entity.collisions.unpushable_cramming' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'entity.collisions.unpushable_cramming.EntitySelectorMixin' as rule 'mixin.entity.collisions.unpushable_cramming' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'entity.collisions.unpushable_cramming.LivingEntityMixin' as rule 'mixin.entity.collisions.unpushable_cramming' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.chunk_access.ChunkHolderMixin' as rule 'mixin.world.chunk_access' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.chunk_access.GenerationChunkHolderAccessor' as rule 'mixin.world.chunk_access' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.chunk_access.LevelMixin' as rule 'mixin.world.chunk_access' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.chunk_access.ServerChunkCacheMixin' as rule 'mixin.world.chunk_access' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.chunk_ticking.spread_ice.BiomeMixin' as rule 'mixin.world.chunk_ticking' (added by mods [sable]) disables it and children
[18:20:05] [main/INFO]: Force-disabling mixin 'world.tick_scheduler.LevelChunkTicksMixin' as rule 'mixin.world.tick_scheduler' (added by mods [sable]) disables it and children
[18:20:06] [main/WARN]: Error loading class: ca/spottedleaf/starlight/common/integration/v0/ChunkSystemHooks (java.lang.ClassNotFoundException: ca.spottedleaf.starlight.common.integration.v0.ChunkSystemHooks)
[18:20:06] [main/WARN]: @Mixin target ca/spottedleaf/starlight/common/integration/v0/ChunkSystemHooks was not found c2me-rewrites-chunk-system.mixins.json:scalablelux.MixinChunkSystemHooks from mod c2me_rewrites_chunk_system
[18:20:06] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
